t,range,guard_cmd,blocked,wheel_speed,wheel_omega,moving,lidar_range,camera_range
0.0,,0.0,0,0.0,0.0,0,,
0.02,,0.0,0,0.0,0.0,0,,
0.04,,0.0,0,0.0,0.0,0,,
0.061,,0.0,0,0.0,0.0,0,,
0.081,,0.0,0,0.0,0.0,0,,
0.101,,0.0,0,0.0,0.0,0,,
0.121,,0.0,0,0.0,0.0,0,,
0.142,,0.0,0,0.0,0.0,0,,
0.162,,0.0,0,0.0,0.0,0,,
0.182,,0.15,0,0.0,0.0,0,,
0.203,,0.15,0,0.0,0.0,0,,
0.223,,0.15,0,0.0,0.0,0,,
0.243,,0.15,0,0.0,0.0,0,,
0.264,,0.15,0,0.0,0.0,0,,
0.284,,0.15,0,0.0,0.0,0,,
0.304,,0.15,0,0.0,0.0,0,,
0.325,,0.15,0,0.0,0.0,0,,
0.345,,0.15,0,0.0,0.0,0,,
0.365,,0.15,0,0.0,0.0,0,,
0.386,,0.15,0,0.0,0.0,0,,
0.406,,0.15,0,0.0,0.0,0,,
0.426,,0.15,0,0.0,0.0,0,,
0.447,,0.15,0,0.0,0.0,0,,
0.467,,0.15,0,0.0,0.0,0,,
0.487,,0.15,0,0.0,0.0,0,,
0.508,,0.15,0,0.0,0.0,0,,
0.528,,0.15,0,0.0,0.0,0,,
0.548,,0.15,0,0.0,0.0,0,,
0.568,,0.15,0,0.0,0.0,0,,
0.589,,0.15,0,0.0,0.0,0,,
0.609,,0.15,0,0.0,0.0,0,,
0.63,,0.15,0,0.0,0.0,0,,
0.65,,0.15,0,0.0,0.0,0,,
