t,min_range,blocked,lidar_range,camera_range,agree,cmd_in_vx,cmd_in_vy,cmd_in_wz,cmd_out_vx,cmd_out_vy,cmd_out_wz,odom_x,odom_y
103.03,0.428,0,0.538,0.594,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.062,-0.056
103.23,0.435,0,0.538,0.594,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.059,-0.049
103.43,0.435,0,0.538,0.594,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.059,-0.049
103.63,0.426,0,0.537,0.594,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.054,-0.047
103.83,0.426,0,0.537,0.594,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.058,-0.044
104.03,0.430,0,0.532,0.593,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.069,-0.049
104.23,0.430,0,0.532,0.593,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.065,-0.044
104.43,0.426,0,0.532,0.593,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.065,-0.044
104.63,0.426,0,0.535,0.594,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.049,-0.040
104.83,0.430,0,0.535,0.594,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.053,-0.045
105.03,0.430,0,0.539,0.596,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.056,-0.050
105.23,0.438,0,0.539,0.596,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.056,-0.050
105.43,0.428,0,0.539,0.596,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.059,-0.050
105.63,0.421,0,0.543,0.602,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.073,-0.051
105.83,0.426,0,0.543,0.602,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.057,-0.052
106.03,0.426,0,0.544,0.602,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.057,-0.052
106.23,0.426,0,0.544,0.602,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.058,-0.051
106.43,0.419,0,0.544,0.602,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.052,-0.042
106.63,0.426,0,0.544,0.601,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.054,-0.041
106.83,0.426,0,0.544,0.601,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.054,-0.041
107.03,0.421,0,0.542,0.600,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.062,-0.048
107.23,0.431,0,0.542,0.600,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.056,-0.041
107.43,0.428,0,0.542,0.600,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.061,-0.046
107.63,0.428,0,0.543,0.602,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.057,-0.054
107.83,0.431,0,0.543,0.602,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.057,-0.054
108.03,0.423,0,0.542,0.602,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.068,-0.051
108.23,0.426,0,0.542,0.602,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.052,-0.043
108.43,0.426,0,0.542,0.602,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.056,-0.044
108.63,0.426,0,0.545,0.602,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.056,-0.044
108.83,0.428,0,0.545,0.602,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.052,-0.043
109.03,0.428,0,0.544,0.602,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.061,-0.046
109.23,0.421,0,0.544,0.602,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.055,-0.049
109.43,0.421,0,0.544,0.602,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.055,-0.049
109.63,0.426,0,0.542,0.601,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.068,-0.050
109.83,0.419,0,0.542,0.601,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.067,-0.055
110.03,0.421,0,0.555,0.623,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.061,-0.054
110.23,0.421,0,0.555,0.623,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.061,-0.054
110.43,0.361,0,0.555,0.623,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.059,-0.040
110.63,0.382,0,0.392,0.444,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.051,-0.049
110.83,0.341,0,0.392,0.444,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.064,-0.055
111.03,0.341,0,0.609,0.567,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.058,-0.048
111.23,0.301,0,0.609,0.567,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.058,-0.048
111.43,0.212,0,0.609,0.567,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.070,-0.054
111.63,0.177,0,0.230,0.317,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.071,-0.055
111.83,0.177,0,0.230,0.317,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.072,-0.046
112.03,0.196,0,0.215,0.352,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.072,-0.046
112.23,0.203,0,0.215,0.352,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.061,-0.042
112.43,0.208,0,0.215,0.352,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.053,-0.040
112.63,0.195,0,0.227,0.370,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.066,-0.049
112.83,0.195,0,0.227,0.370,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.066,-0.049
113.03,0.428,0,0.579,0.622,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.073,-0.051
113.23,0.258,0,0.579,0.622,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.069,-0.036
113.43,0.245,0,0.579,0.622,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.056,-0.039
113.63,0.245,0,0.481,0.514,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.065,-0.048
113.83,0.418,0,0.481,0.514,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.065,-0.048
114.03,0.234,0,0.479,0.538,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.073,-0.049
114.23,0.301,0,0.479,0.538,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.062,-0.048
114.43,0.301,0,0.479,0.538,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.063,-0.048
114.63,0.257,0,0.531,0.557,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.063,-0.048
114.83,0.419,0,0.531,0.557,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.066,-0.054
115.03,0.193,0,0.526,0.527,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.063,-0.041
115.23,0.147,0,0.526,0.527,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.060,-0.045
115.43,0.147,0,0.526,0.527,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.060,-0.045
115.63,0.100,0,0.417,0.411,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.054,-0.046
115.83,0.101,0,0.417,0.411,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.039,-0.027
116.03,0.101,0,0.373,0.379,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.042,-0.037
116.23,0.101,0,0.373,0.379,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.042,-0.037
116.43,0.101,0,0.373,0.379,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.031,-0.020
116.63,0.141,0,0.364,0.381,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.051,-0.028
116.83,0.120,0,0.364,0.381,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.040,-0.015
117.03,0.120,0,0.429,0.443,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.061,-0.019
117.23,0.101,0,0.429,0.443,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.061,-0.019
117.43,0.142,0,0.429,0.443,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.035,-0.042
117.63,0.486,0,0.468,0.557,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.050,-0.043
117.83,0.486,0,0.468,0.557,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.047,-0.035
118.03,0.428,0,0.496,0.565,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.047,-0.035
118.23,0.430,0,0.496,0.565,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.042,-0.031
118.43,0.424,0,0.496,0.565,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.049,-0.043
118.63,0.421,0,0.510,0.578,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.055,-0.042
118.83,0.421,0,0.510,0.578,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.055,-0.042
119.03,0.428,0,0.524,0.592,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.057,-0.024
119.23,0.424,0,0.524,0.592,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.050,-0.040
119.43,0.419,0,0.524,0.592,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.055,-0.038
119.63,0.419,0,0.516,0.574,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.055,-0.038
119.83,0.428,0,0.516,0.574,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.049,-0.035
120.03,0.419,0,0.501,0.573,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.057,-0.041
120.23,0.428,0,0.501,0.573,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.053,-0.044
120.43,0.428,0,0.501,0.573,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.056,-0.042
120.63,0.424,0,0.507,0.575,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.056,-0.042
120.83,0.500,0,0.507,0.575,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.047,-0.028
121.03,0.433,0,0.512,0.574,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.058,-0.033
121.23,0.433,0,0.512,0.574,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.051,-0.039
121.43,0.495,0,0.512,0.574,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.051,-0.039
121.63,0.433,0,0.503,0.572,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.050,-0.028
121.83,0.423,0,0.503,0.572,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.052,-0.028
122.03,0.428,0,0.507,0.574,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.046,-0.039
122.23,0.428,0,0.507,0.574,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.046,-0.039
122.43,0.426,0,0.507,0.574,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.065,-0.047
122.63,0.431,0,0.520,0.583,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.059,-0.032
122.83,0.544,0,0.520,0.583,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.061,-0.043
123.03,0.544,0,0.551,0.662,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.061,-0.043
123.23,0.435,0,0.551,0.662,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.066,-0.051
123.43,0.419,0,0.551,0.662,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.065,-0.058
123.63,0.428,0,0.672,0.765,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.064,-0.034
123.83,0.428,0,0.672,0.765,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.045,-0.036
124.03,0.737,0,0.742,0.783,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.045,-0.036
124.23,0.428,0,0.742,0.783,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.071,-0.056
124.43,0.105,0,0.742,0.783,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.050,-0.049
124.63,0.105,0,0.850,0.810,1,0.000,0.000,0.000,0.000,0.000,0.000,-0.052,-0.040
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
